vip_id,vdom_id,external_ip,external_port,mapped_ip,mapped_port,vip_type,external_interface,last_updated,mask
443,13,78.141.179.37,21,172.27.5.20,,vip interface,HDM.rmanage.pt.lu,2025-06-19 15:24:50.455976,
444,13,78.141.179.43,443,192.168.104.3,,vip interface,vip_vas-prod_tcp443,2025-06-19 15:24:50.455976,
445,13,78.141.179.44,443,192.168.104.67,,vip interface,vip_vas-test,2025-06-19 15:24:50.455976,
446,13,78.141.179.43,80,192.168.104.3,,vip interface,vip_vas-prod_tcp80,2025-06-19 15:24:50.455976,
447,13,78.141.179.43,8443,192.168.104.3,,vip interface,vip_vas-prod_tcp8443,2025-06-19 15:24:50.455976,
448,13,78.141.179.35,443,192.168.104.66,,vip interface,vip-vas-gui-test,2025-06-19 15:24:50.455976,
449,13,78.141.179.36,443,192.168.104.2,,vip interface,vip-vas-gui-prod,2025-06-19 15:24:50.455976,
450,13,78.141.179.36,25,192.168.104.4,,vip interface,vip_vas-prod_tcp_25,2025-06-19 15:24:50.455976,
451,13,78.141.179.36,587,192.168.104.4,,vip interface,vip_vas-prod_tcp_587,2025-06-19 15:24:50.455976,
452,13,78.141.179.36,993,192.168.104.4,,vip interface,vip_vas-prod_tcp_993,2025-06-19 15:24:50.455976,
453,13,78.141.179.36,,192.168.104.2,,vip interface,vip-vas-gui-prod_udp_514,2025-06-19 15:24:50.455976,
454,13,78.141.179.36,514,192.168.104.2,,vip interface,vip-vas-gui-prod_tcp_514,2025-06-19 15:24:50.455976,
455,13,78.141.179.43,,192.168.104.2,,vip interface,vip_vas-prod_udp514,2025-06-19 15:24:50.455976,
456,13,78.141.179.43,514,192.168.104.2,,vip interface,vip_vas-prod_tcp514,2025-06-19 15:24:50.455976,
457,13,172.27.23.62,8080,172.27.23.3,,virtual server,DTT_d-infra_lb-sdp-as-prod-8080 backend,2025-06-19 15:24:50.455976,
458,13,172.27.23.62,8181,172.27.23.3,,virtual server,DTT_d-infra_lb-sdp-as-prod-8181 backend,2025-06-19 15:24:50.455976,
459,13,172.27.11.209,3799,172.27.11.211,,virtual server,DSR-3799,2025-06-19 15:24:50.455976,
460,13,172.27.23.196,443,172.27.23.198,,virtual server,ACCS-TT-int-443,2025-06-19 15:24:50.455976,
461,13,172.27.23.196,3306,172.27.23.198,,virtual server,ACCS-TT-int-3306,2025-06-19 15:24:50.455976,
462,13,172.27.23.62,8082,172.27.23.3,,virtual server,DTT_d-infra_lb-sdp-as-prod-8082 nodenetwork,2025-06-19 15:24:50.455976,
463,13,172.27.23.62,8083,172.27.23.3,,virtual server,DTT_d-infra_lb-sdp-as-prod-8083 subscribermanagement,2025-06-19 15:24:50.455976,
464,13,78.141.179.37,8080,172.27.37.76,,virtual server,LB-alu-hdm-prod-appsrv-8080_from_inet,2025-06-19 15:24:50.455976,
465,13,78.141.179.37,8081,172.27.37.76,,virtual server,LB-alu-hdm-prod-appsrv-8081_from_inet,2025-06-19 15:24:50.455976,
466,13,78.141.179.42,8080,172.27.37.12,,virtual server,LB-alu-hdm-test-appsrv-8080_from_inet,2025-06-19 15:24:50.455976,
467,13,78.141.179.42,8081,172.27.37.12,,virtual server,LB-alu-hdm-test-appsrv-8081_from_inet,2025-06-19 15:24:50.455976,
468,13,78.141.179.32,8080,172.27.37.86,,virtual server,LB-alu-hdm-preprod-appsrv-8080_from_inet,2025-06-19 15:24:50.455976,
469,13,78.141.179.32,8081,172.27.37.86,,virtual server,LB-alu-hdm-preprod-appsrv-8081_from_inet,2025-06-19 15:24:50.455976,
470,13,172.27.23.62,8084,172.27.23.3,,virtual server,DTT_d-infra_lb-sdp-as-prod-8084 sggl,2025-06-19 15:24:50.455976,
471,13,78.141.179.42,8180,172.27.37.12,,virtual server,LB-alu-hdm-test-appsrv-8180_from_inet,2025-06-19 15:24:50.455976,
472,13,78.141.179.42,8181,172.27.37.12,,virtual server,LB-alu-hdm-test-appsrv-8181_from_inet,2025-06-19 15:24:50.455976,
473,13,78.141.179.42,9190,172.27.37.12,,virtual server,LB-alu-hdm-test-appsrv-9190_from_inet,2025-06-19 15:24:50.455976,
474,13,78.141.179.42,9191,172.27.37.12,,virtual server,LB-alu-hdm-test-appsrv-9191_from_inet,2025-06-19 15:24:50.455976,
475,13,78.141.179.32,8180,172.27.37.86,,virtual server,LB-alu-hdm-preprod-appsrv-8180_from_inet,2025-06-19 15:24:50.455976,
476,13,78.141.179.32,8181,172.27.37.86,,virtual server,LB-alu-hdm-preprod-appsrv-8181_from_inet,2025-06-19 15:24:50.455976,
477,13,78.141.179.32,9190,172.27.37.86,,virtual server,LB-alu-hdm-preprod-appsrv-9190_from_inet,2025-06-19 15:24:50.455976,
478,13,78.141.179.32,9191,172.27.37.86,,virtual server,LB-alu-hdm-preprod-appsrv-9191_from_inet,2025-06-19 15:24:50.455976,
479,13,78.141.179.37,8180,172.27.37.76,,virtual server,LB-alu-hdm-prod-appsrv-8180_from_inet,2025-06-19 15:24:50.455976,
480,13,78.141.179.37,9190,172.27.37.76,,virtual server,LB-alu-hdm-prod-appsrv-9190_from_inet,2025-06-19 15:24:50.455976,
481,13,78.141.179.37,8181,172.27.37.76,,virtual server,LB-alu-hdm-prod-appsrv-8181_from_inet,2025-06-19 15:24:50.455976,
482,13,78.141.179.37,9191,172.27.37.76,,virtual server,LB-alu-hdm-prod-appsrv-9191_from_inet,2025-06-19 15:24:50.455976,
483,62,37.157.154.141,,192.168.201.40,,vip interface,DIALIN.GIO.lu,2025-06-19 15:24:50.455976,
484,62,37.157.154.140,,192.168.201.30,,vip interface,MEET.GIO.lu,2025-06-19 15:24:50.455976,
485,62,37.157.154.139,,192.168.201.20,,vip interface,SIP.GIO.lu,2025-06-19 15:24:50.455976,
486,62,37.157.154.136,636,192.168.110.11,,vip interface,RP.GIO.lu_636,2025-06-19 15:24:50.455976,
487,62,37.157.154.136,587,192.168.110.50,,vip interface,RP.GIO.lu_587,2025-06-19 15:24:50.455976,
488,62,37.157.154.131,443,192.168.201.70,,vip interface,netscaler.gio.lu_443,2025-06-19 15:24:50.455976,
489,62,37.157.154.131,80,192.168.201.70,,vip interface,netscaler.gio.lu_80,2025-06-19 15:24:50.455976,
490,62,37.157.154.136,443,192.168.201.13,,vip interface,Mail.INSIEME.lu_443,2025-06-19 15:24:50.455976,
491,62,37.157.154.136,80,192.168.201.13,,vip interface,Mail.INSIEME.lu_80,2025-06-19 15:24:50.455976,
492,62,37.157.154.138,443,192.168.201.13,,vip interface,RP.INSIEME.lu_443,2025-06-19 15:24:50.455976,
493,62,37.157.154.138,80,192.168.201.13,,vip interface,RP.INSIEME.lu_80,2025-06-19 15:24:50.455976,
494,62,37.157.154.137,,192.168.201.13,,vip interface,[OWA-SP-MY].INSIEME.lu,2025-06-19 15:24:50.455976,
495,135,172.31.226.71,,172.31.195.71,,vip interface,OTASERVER-VIP,2025-06-19 15:24:50.455976,
496,135,172.31.224.17,,172.27.14.164,,vip interface,monitor-ums-01,2025-06-19 15:24:50.455976,
497,135,172.31.224.18,,172.27.14.165,,vip interface,monitor-ums-02,2025-06-19 15:24:50.455976,
498,135,172.31.224.11,,172.31.195.11,,vip interface,monitor-REN02-GEN-01,2025-06-19 15:24:50.455976,
499,135,172.31.224.12,,172.31.195.12,,vip interface,monitor-REN02-GEN-02,2025-06-19 15:24:50.455976,
500,135,172.31.224.13,,172.31.195.13,,vip interface,monitor-REN02-GEN-03,2025-06-19 15:24:50.455976,
501,135,172.31.224.14,,172.31.195.14,,vip interface,monitor-REN02-GEN-04,2025-06-19 15:24:50.455976,
502,135,172.31.225.11,,172.31.202.11,,vip interface,shrtdat-REN02-PGD-AVL01,2025-06-19 15:24:50.455976,
503,135,172.31.225.12,,172.31.202.12,,vip interface,shrtdat-REN02-PGD-AVL02,2025-06-19 15:24:50.455976,
504,135,172.31.224.19,,172.31.195.21,,vip interface,monitor-REN02-DB-05,2025-06-19 15:24:50.455976,
505,135,172.31.224.20,,172.31.195.22,,vip interface,monitor-REN02-DB-06,2025-06-19 15:24:50.455976,
506,135,172.31.193.124,,100.64.130.129,,vip interface,VIP-AV-vcloud,2025-06-19 15:24:50.455976,
507,135,172.31.193.126,,100.64.131.55,,vip interface,VIP-KMS-vcloud,2025-06-19 15:24:50.455976,
508,135,172.31.193.125,,100.64.131.65,,vip interface,VIP-INFRA-SCCM-CAS.VCLOUD.LU,2025-06-19 15:24:50.455976,
509,135,172.31.193.123,,172.29.249.4,,vip interface,VIP-MTA-POST,2025-06-19 15:24:50.455976,
510,135,172.31.225.16,,172.31.195.13,,vip interface,monitor1-REN02-GEN-03,2025-06-19 15:24:50.455976,
511,135,172.31.225.17,,172.31.195.14,,vip interface,monitor1-REN02-GEN-04,2025-06-19 15:24:50.455976,
512,135,172.31.224.21,,172.31.196.22,,vip interface,sNAT_REN02-DWH-ELT-T,2025-06-19 15:24:50.455976,
513,135,172.31.224.22,,172.31.196.32,,vip interface,SNAT-REN02-DWH-ELT-D,2025-06-19 15:24:50.455976,
514,135,172.31.224.23,,172.31.196.11,,vip interface,SNAT_REN02_MS_DWH,2025-06-19 15:24:50.455976,
515,135,172.31.224.24,,172.31.196.12,,vip interface,SNAT_REN02_MS2_DWH,2025-06-19 15:24:50.455976,
516,135,172.31.224.25,,172.31.232.11,,vip interface,OPR-leucr1-02-nat,2025-06-19 15:24:50.455976,
517,135,172.31.224.26,,172.31.255.243,,vip interface,monitor-REN02-Splunk,2025-06-19 15:24:50.455976,
518,135,172.31.224.27,,172.31.248.3,,vip interface,monitor-Asstest-Els-01,2025-06-19 15:24:50.455976,
519,135,172.31.224.28,,172.31.193.11,,vip interface,monitor-REN02-DC-01,2025-06-19 15:24:50.455976,
520,135,172.31.224.29,,172.31.193.12,,vip interface,monitor-REN02-DC-02,2025-06-19 15:24:50.455976,
521,135,172.31.193.121,,100.64.130.128,,vip interface,VIP-SME-vcloud,2025-06-19 15:24:50.455976,
522,135,172.31.229.26,,172.31.255.243,,vip interface,Monitor-REN02-ISI-SPLUNK_VIP,2025-06-19 15:24:50.455976,
523,135,172.31.229.17,,172.27.14.164,,vip interface,tpprobe.srs.dt.ept.lu,2025-06-19 15:24:50.455976,
524,135,172.31.229.18,,172.27.14.165,,vip interface,tbprobe.srs.dt.ept.lu,2025-06-19 15:24:50.455976,
525,135,172.31.229.13,,172.31.195.13,,vip interface,VIP-REN02-GEN-03,2025-06-19 15:24:50.455976,
526,135,172.31.229.14,,172.31.195.14,,vip interface,VIP-REN02-GEN-04,2025-06-19 15:24:50.455976,
527,135,172.31.224.31,,172.31.248.131,,vip interface,VIP-PGDTEST-ELS-01-POST,2025-06-19 15:24:50.455976,
528,135,172.31.224.32,,172.31.248.140,,vip interface,VIP-DIPS-MCADI-01-POST,2025-06-19 15:24:50.455976,
529,135,172.31.226.73,8080,172.31.195.73,,vip interface,vip-REN02-SLM-01,2025-06-19 15:24:50.455976,
530,135,172.31.224.15,,172.31.232.5,,vip interface,monitor-REN02-QOE-C-01,2025-06-19 15:24:50.455976,
531,135,172.31.224.16,,172.31.232.6,,vip interface,monitor-REN02-QOE-C-02,2025-06-19 15:24:50.455976,
532,135,172.31.224.33,,172.27.136.39,,vip interface,monitor-metustst-n1,2025-06-19 15:24:50.455976,
533,135,172.31.229.33,,172.27.136.39,,vip interface,monitor-metuststs-n1,2025-06-19 15:24:50.455976,
534,135,172.31.224.30,,172.31.193.13,,vip interface,monitor-REN02-AD-01,2025-06-19 15:24:50.455976,
535,135,172.31.224.35,,172.31.193.14,,vip interface,monitor-REN02-AD-02,2025-06-19 15:24:50.455976,
536,135,172.31.160.17,,172.27.14.54,,vip interface,monitor-ums-01,2025-06-19 15:24:50.455976,
537,135,172.31.160.18,,172.27.14.55,,vip interface,monitor-ums-02,2025-06-19 15:24:50.455976,
538,135,172.31.160.11,,172.31.131.11,,vip interface,REN01-GEN-01,2025-06-19 15:24:50.455976,
539,135,172.31.160.12,,172.31.131.12,,vip interface,REN01-GEN-02,2025-06-19 15:24:50.455976,
540,135,172.31.160.13,,172.31.131.13,,vip interface,REN01-GEN-03,2025-06-19 15:24:50.455976,
541,135,172.31.160.14,,172.31.131.14,,vip interface,REN01-GEN-04,2025-06-19 15:24:50.455976,
542,135,172.31.160.15,,172.31.170.101,,vip interface,REN01-QOE-C-01-VIP,2025-06-19 15:24:50.455976,
543,135,172.31.160.16,,172.31.170.102,,vip interface,REN01-QOE-C-02-VIP,2025-06-19 15:24:50.455976,
544,135,172.31.129.123,,172.29.249.4,,vip interface,VIP-MTA-POST,2025-06-19 15:24:50.455976,
545,135,172.31.129.126,,100.64.131.55,,vip interface,VIP-KMS-vcloud,2025-06-19 15:24:50.455976,
546,135,172.31.160.22,,172.31.184.66,,vip interface,VIP-ASS-ELS-01,2025-06-19 15:24:50.455976,
547,135,172.31.160.23,,172.31.184.98,,vip interface,VIP-ASS-ELS-02,2025-06-19 15:24:50.455976,
548,135,172.31.129.124,,100.64.130.129,,vip interface,VIP-AV-vcloud,2025-06-19 15:24:50.455976,
549,135,172.31.129.125,,100.64.131.65,,vip interface,VIP-WSUS,2025-06-19 15:24:50.455976,
550,135,172.31.160.26,,172.31.190.243,,vip interface,VIP-REN01-SPLUNK-FWD01,2025-06-19 15:24:50.455976,
551,135,172.31.165.13,,172.31.131.13,,vip interface,VIP-REN01-GEN-03,2025-06-19 15:24:50.455976,
552,135,172.31.165.14,,172.31.131.14,,vip interface,VIP-REN02-GEN-04,2025-06-19 15:24:50.455976,
553,135,172.31.165.17,,172.27.14.54,,vip interface,VIP-ppprobe.srs.dt.ept.lu-dimetra-interco,2025-06-19 15:24:50.455976,
554,135,172.31.165.18,,172.27.14.55,,vip interface,VIP-pbprobe.srs.dt.ept.lu-dimetra-interco,2025-06-19 15:24:50.455976,
555,135,172.31.165.26,,172.31.190.243,,vip interface,Monitor-REN02-SPLUNK_VIP,2025-06-19 15:24:50.455976,
556,135,172.31.160.27,,172.31.170.103,,vip interface,REN01-SLM-CR-MCADI-01-VIP,2025-06-19 15:24:50.455976,
557,135,172.31.162.73,,172.31.131.73,,vip interface,REN01-SLM-01-VIP,2025-06-19 15:24:50.455976,
558,135,172.31.160.28,,172.31.184.2,,vip interface,VIP-PGD-ELS-01,2025-06-19 15:24:50.455976,
559,135,172.31.160.29,,172.31.184.34,,vip interface,VIP-PGD-ELS-02,2025-06-19 15:24:50.455976,
560,135,172.31.160.130,,172.31.186.130,,vip interface,VIP-ASS-ELS-03,2025-06-19 15:24:50.455976,
561,135,172.31.165.31,,172.27.136.14,,vip interface,metus-n3.monitoring.osm.ptech.lu_1,2025-06-19 15:24:50.455976,
562,135,172.31.160.31,,172.27.72.63,,vip interface,mon-renita.dso.dt.ept.lu_NAT,2025-06-19 15:24:50.455976,
563,157,37.157.157.88,,172.27.138.6,,vip interface,vip_dns_protect_rce_37.157.157.88,2025-06-19 15:24:50.455976,
564,157,37.157.157.96,,172.27.139.6,,vip interface,vip_dns_protect_rcs_37.157.157.96,2025-06-19 15:24:50.455976,
565,157,37.157.157.88,,172.27.138.6,,vip interface,vip_dns_protect_rce_37.157.157.88,2025-06-19 15:24:50.455976,
566,157,37.157.157.96,,172.27.139.6,,vip interface,vip_dns_protect_rcs_37.157.157.96,2025-06-19 15:24:50.455976,
